timestamp,heart_rate,blood_pressure_systolic,blood_pressure_diastolic,temperature
2024-11-04 09:06:34.050954,76.45821846193901,103.67865820062269,76.81993665502169,37.249224804277155
2024-11-04 09:06:36.050970,63.523000957358484,134.32710576948847,87.51159572152412,37.174844853793076
2024-11-04 09:06:38.050974,71.48623499020309,107.81069510689274,77.90770650266633,37.250980779385216
2024-11-04 09:06:40.050977,77.71043984929102,130.38723280597367,77.82845593224131,36.653092721301206
2024-11-04 09:06:42.050979,70.70187424060919,87.96068215409483,72.01963997358655,37.11473376496005
2024-11-04 09:06:44.050981,77.35101717192364,116.15161835312514,67.71465750753038,36.991783502377544
2024-11-04 09:06:46.050983,61.41212867336246,97.65095228572484,86.38406270367953,37.274750624090295
2024-11-04 09:06:48.050986,80.68068711448744,124.9827745841932,82.22809579747032,36.880176609072656
2024-11-04 09:06:50.050988,62.562493119986854,126.1767910747602,75.62914056033891,36.90551912768997
2024-11-04 09:06:52.051054,54.654904993582775,121.65827816699415,82.51933729245619,36.537653104791865
2024-11-04 09:06:54.051059,77.65954831295943,122.02865527838749,85.61456678356416,36.848048597183876
2024-11-04 09:06:56.051062,65.73968487537174,118.59948717663907,75.18329904436922,36.92902672345615
2024-11-04 09:06:58.051064,84.58884554902188,118.11982174025256,83.42303547991006,36.844075304497316
2024-11-04 09:07:00.051066,84.50492727402398,131.62630916280455,87.63003448241304,37.38320622147942
2024-11-04 09:07:02.051068,67.52381093443387,125.70695979040744,75.5689709921579,37.406068815399784
2024-11-04 09:07:04.051070,70.57467443435009,120.01684877576069,86.57824588821738,36.76025391381132
2024-11-04 09:07:06.051072,82.81108164565651,125.65005614875915,78.58698551130396,37.057875827383526
2024-11-04 09:07:08.051075,59.371021022958885,108.74043550225572,90.03885461049467,36.90156278247461
2024-11-04 09:07:10.051077,50.80595838523287,127.66350762910037,71.24883753139699,37.05987054379388
2024-11-04 09:07:12.051080,64.38092796069147,134.26315078939393,76.83602588740156,37.22253210250696
2024-11-04 09:07:14.051082,68.1593201108355,129.01417927487728,75.75330827993598,36.84583612408062
2024-11-04 09:07:16.051084,79.74703619753598,127.19956728374791,75.66788032584509,36.99997605285766
2024-11-04 09:07:18.051086,73.72519259203087,111.30673985138964,85.12155872384352,37.565099635056
2024-11-04 09:07:20.051088,84.58958483670659,126.96923188918504,61.686459313305484,37.216604187177076
2024-11-04 09:07:22.051090,57.75655992671874,116.10633662162984,69.77797690439384,37.0200392232352
2024-11-04 09:07:24.051092,79.39967340767303,125.69608679550505,80.29481534720499,36.72301791611387
2024-11-04 09:07:26.051094,77.827695171784,123.73037804899155,89.0876697569208,37.49300523152504
2024-11-04 09:07:28.051096,78.31477549124554,124.67352330371736,75.37356722412002,37.23119467173863
2024-11-04 09:07:30.051099,76.97990407256603,131.19251256658077,89.56549483440642,36.74175346954328
2024-11-04 09:07:32.051101,77.34556978747928,122.34929635922327,81.91330030165201,37.216410645480885
2024-11-04 09:07:34.051103,63.755030313843896,127.77037907492304,72.27179098767293,37.41120068707561
2024-11-04 09:07:36.051105,65.929711341156,123.79833966882902,76.65254513663783,37.576075595147245
2024-11-04 09:07:38.051107,63.9801714890644,129.41393280979764,72.37340527662343,37.02516838343553
2024-11-04 09:07:40.051110,83.03720450759621,128.7013299020227,80.07259602323698,36.594960633365844
2024-11-04 09:07:42.051132,76.88652166445985,112.42537573215375,75.67132890158828,37.26242964048913
2024-11-04 09:07:44.051138,85.74713915281707,127.59496225555536,84.81692779760918,36.48714587032265
2024-11-04 09:07:46.051140,74.98253148027553,120.35342585165405,76.02219454312983,36.905793819291475
2024-11-04 09:07:48.051141,75.46709919726318,122.2543286616062,75.10563215468265,36.846853786414215
2024-11-04 09:07:50.051143,65.52576077359281,108.97439294460283,85.7267354469498,37.16410991081606
2024-11-04 09:07:52.051144,78.0790041969184,125.10734668138261,84.77443050155499,37.14062811899189
2024-11-04 09:07:54.051145,65.81749442254751,121.47645178600719,74.04474774171621,36.58405853724433
2024-11-04 09:07:56.051147,75.08228193089475,105.6385275865076,84.13174308602603,36.88585964698547
2024-11-04 09:07:58.051149,76.43931018111208,117.01755454408647,62.941654709801526,37.389955278332984
2024-11-04 09:08:00.051150,73.87819260497285,138.09418658582052,81.80872221384953,36.95555640040307
2024-11-04 09:08:02.051151,72.81711388888048,123.46609719911064,69.76099897952145,37.24642301669947
2024-11-04 09:08:04.051152,89.47416146779975,106.54222122600032,78.4420610230316,37.23884847377061
2024-11-04 09:08:06.051154,88.91170074984703,113.55963118807861,77.54918312507029,37.27807164333975
2024-11-04 09:08:08.051155,72.44563865752174,110.58090715955764,79.79603920279283,37.53510155476282
2024-11-04 09:08:10.051156,74.18050144403608,118.69159873530546,79.50913425158828,36.96270381250289
2024-11-04 09:08:12.051158,61.288918078310914,112.85302935756353,57.692646400254716,37.390565358941885
2024-11-04 09:08:14.051160,87.43238357205688,112.3515639913416,73.02592512896776,36.593330116144294
2024-11-04 09:08:16.051161,66.90950021701349,133.64156130830872,96.17714304178264,37.0613863955911
2024-11-04 09:08:18.051163,55.67546484353608,119.24563919471974,78.51140386246057,37.34967484912984
2024-11-04 09:08:20.051164,76.47524766760942,119.91920927408432,81.72107219794364,36.97482617107399
2024-11-04 09:08:22.051166,76.3564137835643,110.92955191602269,90.156947419728,36.57097139680839
2024-11-04 09:08:24.051167,92.62144277702254,114.86216542818377,71.22213340821416,36.801050949876775
2024-11-04 09:08:26.051168,82.88183999338102,122.5846677918099,72.89814902694711,37.377600997100146
2024-11-04 09:08:28.051170,90.87800513870019,124.90546371631518,77.27597967291177,36.42537875741207
2024-11-04 09:08:30.051171,90.42598281175292,128.75250332650208,73.57157940655578,36.69556109002734
2024-11-04 09:08:32.051173,78.53537798423294,119.641078647716,75.77635701082527,37.28467626597861
2024-11-04 09:08:34.051174,78.82097858105301,126.13796341584826,73.40560782403276,36.912918053584804
2024-11-04 09:08:36.051175,67.31515436114383,105.04389229353289,68.80860098634831,36.9404551424549
2024-11-04 09:08:38.051176,69.98688444112564,115.19955826303567,74.74163709732541,36.55652206491683
2024-11-04 09:08:40.051178,76.66080725153867,127.14735377598248,90.38524697797625,37.09267509676441
2024-11-04 09:08:42.051179,82.5342672129463,118.11289124042278,95.46678911106447,37.191309686414506
2024-11-04 09:08:44.051181,70.19747020348915,99.69682083622757,86.7854953253323,36.62625321212971
2024-11-04 09:08:46.051183,76.89581394778988,109.1335291411419,84.66363169491356,37.17275952197549
2024-11-04 09:08:48.051184,88.02177486138754,127.86193387791829,76.4780763100224,36.855889565095595
2024-11-04 09:08:50.051185,77.7358022746001,110.59509654867249,91.18337395187291,37.16783671329259
2024-11-04 09:08:52.051187,49.798164224298695,128.87446069386382,74.26650554632448,37.09004023019876
2024-11-04 09:08:54.051188,56.88210502925773,121.42922557232303,84.1059712605305,37.27336301656917
2024-11-04 09:08:56.051189,58.837267966130916,97.19601639613211,67.65596040022186,36.52752305601762
2024-11-04 09:08:58.051190,85.57896834653512,126.09114525664886,83.62648494435075,36.92941698478452
2024-11-04 09:09:00.051192,79.89714807752796,122.77567643454529,76.43910240958907,37.20055307354842
2024-11-04 09:09:02.051193,66.68278139398105,117.73753245698833,81.79260534393606,36.559158672262924
2024-11-04 09:09:04.051194,101.05132788759458,119.23759697477075,94.07886862118285,36.90270308287879
2024-11-04 09:09:06.051196,72.63941592761324,122.87309854860827,85.90218760560364,36.671898813832115
2024-11-04 09:09:08.051198,69.24506299897867,125.55416366381758,75.88192953847953,36.658864586087326
2024-11-04 09:09:10.051199,75.26489469466358,111.98521759305778,79.96028507539596,37.1788482043449
2024-11-04 09:09:12.051200,58.02059193803048,111.94167828882034,82.9183903491406,37.2004832678064
2024-11-04 09:09:14.051202,67.54259906015483,126.73631010348998,88.56824852463834,36.955114143503735
2024-11-04 09:09:16.051203,79.41802233701245,118.19348114180288,73.92111673463181,37.5181601667731
2024-11-04 09:09:18.051204,75.70190426806344,114.16943810777347,81.4216158398153,36.61886793991935
2024-11-04 09:09:20.051206,87.53004990103305,117.56096158890335,77.84575910080693,36.983766840794225
2024-11-04 09:09:22.051207,77.11813119444085,120.86703734251196,65.88777266440081,36.84590994329756
2024-11-04 09:09:24.051208,75.20098481206496,101.91139890928895,90.56236131984387,36.846253367472364
2024-11-04 09:09:26.051209,68.89532683245756,113.33530200756576,86.60977941913524,36.923023903311936
2024-11-04 09:09:28.051211,68.8409333139216,114.03895446112534,68.48398017005506,37.15415057232605
2024-11-04 09:09:30.051212,78.56416725302678,124.78371672032227,69.96343287308787,37.24743986345031
2024-11-04 09:09:32.051213,76.0857507546114,108.71947771179414,78.54905512240181,37.39644659492217
2024-11-04 09:09:34.051215,81.32335682132214,110.59660831257916,71.00196347551007,37.28156558487581
2024-11-04 09:09:36.051216,67.30082511024371,122.29725139964616,94.50952219105952,36.47202796413846
2024-11-04 09:09:38.051217,80.44117566417957,98.0194009948487,88.81627607450548,37.03398681797526
2024-11-04 09:09:40.051219,71.01891361600464,130.28266256843594,90.22759229741928,37.142611822817656
2024-11-04 09:09:42.051220,73.19267513639127,131.76972390493006,81.60390807608218,37.373424125085094
