timestamp,left_eye,right_eye,nose,mouth,forehead
2024-11-04 09:06:34.058698,0.7802713114918832,0.3295486179334497,0.5596169925308276,0.5219211300267702,0.2410996132755624
2024-11-04 09:06:34.158709,0.7422917209757478,0.022328673792485487,0.011397502717019337,0.09051431507452501,0.04613817680559684
2024-11-04 09:06:34.258712,0.7542673464252918,0.6490046634244644,0.48872107849527113,0.5643685275970187,0.9001159573800771
2024-11-04 09:06:34.358714,0.9561424594417758,0.8513552972709771,0.4438145661258518,0.7225010741538469,0.22049478347415552
2024-11-04 09:06:34.458716,0.5850768624508222,0.4046641117544013,0.9738516858099937,0.1477023803861809,0.8068784701213648
2024-11-04 09:06:34.558718,0.12450893567590937,0.14849593994659838,0.5252486646711686,0.6500833193298707,0.8774411858427174
2024-11-04 09:06:34.658719,0.37124443519093564,0.46359393287706274,0.36453709571696613,0.34348875796117284,0.26290881771373587
2024-11-04 09:06:34.758721,0.3068655490674955,0.7765318806213769,0.27442701553575466,0.6980240087201636,0.8817803206182553
2024-11-04 09:06:34.858723,0.6611800752162055,0.7260904202339548,0.3253838935283997,0.09851395039802402,0.7692738118797728
2024-11-04 09:06:34.958724,0.8147860381758164,0.03781275470699641,0.41206974044432965,0.2970763513692791,0.7693027195535754
2024-11-04 09:06:35.058726,0.8287162103915519,0.44982592404788657,0.3799275914364101,0.052830461302102893,0.8540335890982075
2024-11-04 09:06:35.158728,0.9753656551589047,0.9739333969214113,0.05801773736484084,0.7145524217456649,0.6255400001681798
2024-11-04 09:06:35.258729,0.6639702986615263,0.4083371301963781,0.7273568927516941,0.2942547745045633,0.5788445276499977
2024-11-04 09:06:35.358731,0.2576358065136448,0.9984170588346051,0.3979711124975953,0.8210026671433894,0.9106127085967025
2024-11-04 09:06:35.458732,0.12318097438617692,0.8197632293420205,0.8267653251236249,0.7908234370828279,0.6124851598033919
2024-11-04 09:06:35.558734,0.5245892067181863,0.030323825736502275,0.07409959180091963,0.7288856130295195,0.2710476078813189
2024-11-04 09:06:35.658735,0.1990427781572428,0.7087432451534855,0.6864834583310628,0.16902253159442848,0.541536547233883
2024-11-04 09:06:35.758737,0.593278130889284,0.08504228244009071,0.6610545880720052,0.16580163416874727,0.7493068105292036
2024-11-04 09:06:35.858739,0.5909972167856978,0.07991514331377092,0.18623875338021556,0.16274027687824932,0.8150393439012272
2024-11-04 09:06:35.958740,0.30887445254843715,0.0927202069189429,0.4526730694961989,0.7448503545348599,0.5566308340061306
2024-11-04 09:06:36.058742,0.7166106470418616,0.5538235339258339,0.82509568054653,0.4338124000006077,0.4152398541449539
2024-11-04 09:06:36.158743,0.3754841698786291,0.1801942280285741,0.8365961587053986,0.08114739472181798,0.6125906540532723
2024-11-04 09:06:36.258745,0.5008177718618978,0.405528809606142,0.9565767839647896,0.27504678948954175,0.39007200095279826
2024-11-04 09:06:36.358746,0.7728219713500073,0.8330712091666452,0.6505219015537813,0.7001435997107306,0.06496589296412969
2024-11-04 09:06:36.458748,0.6216407040083092,0.5613773643592364,0.3210754993640865,0.8457526151081858,0.2904066556198599
2024-11-04 09:06:36.558749,0.06714473350835182,0.44115056713725886,0.12675248688666485,0.09345537298464068,0.26402531487796677
2024-11-04 09:06:36.658751,0.9596154505243931,0.13370510729771945,0.860703453243239,0.07775933642290245,0.18462693236538208
2024-11-04 09:06:36.758752,0.4435449964583682,0.5684847954070675,0.9925935711506589,0.4109234817391978,0.041743045513375376
2024-11-04 09:06:36.858754,0.4218431204499198,0.10461821072963295,0.7614145978314429,0.9762029860789904,0.22005828751553203
2024-11-04 09:06:36.958755,0.33464121141262393,0.8323611351103398,0.4796867236519303,0.6014061693465181,0.16627503089176876
2024-11-04 09:06:37.058757,0.5800017613686222,0.400780681835603,0.36878429254960166,0.4095078636580447,0.5496209591749702
2024-11-04 09:06:37.158758,0.10047483376376509,0.38665896551447654,0.727574254725741,0.41888298795930956,0.5481872262838567
2024-11-04 09:06:37.258760,0.141457683883205,0.3651210019317407,0.4182413412822523,0.005762059979058876,0.18704955994354056
2024-11-04 09:06:37.358762,0.2900261359625599,0.19252194070869133,0.025112822796727774,0.10928666798712694,0.6191923852058512
2024-11-04 09:06:37.458764,0.6708018761680894,0.3291008951326767,0.6746959072908941,0.391369931014228,0.35504814587740263
2024-11-04 09:06:37.558765,0.8385926062935815,0.816156212915998,0.24595652551559666,0.98865285154363,0.9402201848471934
2024-11-04 09:06:37.658767,0.2509510456901177,0.268839869992306,0.6006306871257472,0.9720603746671642,0.8827623375017409
2024-11-04 09:06:37.758768,0.0041447468194832915,0.008853756801479484,0.84563385847708,0.08878682113914615,0.7226931120818927
2024-11-04 09:06:37.858770,0.012822028692801912,0.9978024910269737,0.8246100748775609,0.04954638219377727,0.8183386274623939
2024-11-04 09:06:37.958771,0.009857175144896257,0.4835383353295801,0.6677321141948837,0.8040687540012982,0.7375285696783087
2024-11-04 09:06:38.058773,0.8695831995223237,0.7898857809958999,0.8682873693900254,0.9517469608834903,0.8223357704219413
2024-11-04 09:06:38.158775,0.28539819226183094,0.6748254611901994,0.3624113519952966,0.5234237861029767,0.0929994673601997
2024-11-04 09:06:38.258776,0.5880365249855307,0.3817122465645769,0.8954242652424609,0.8398145656259659,0.2054237043084588
2024-11-04 09:06:38.358778,0.4412424524416124,0.6539434696777864,0.16174044457833825,0.7336479691775184,0.21214592054229542
2024-11-04 09:06:38.458779,0.956635376786574,0.5904686845274376,0.5139586871098799,0.3824616962230514,0.4552995067213499
2024-11-04 09:06:38.558781,0.261134453945845,0.16983312582746735,0.33888032609568775,0.9167655843792261,0.6332251476486359
2024-11-04 09:06:38.658782,0.8052927408440628,0.2859381695484078,0.08791425333744363,0.14030711728034273,0.8334191573128135
2024-11-04 09:06:38.758784,0.3539446487434651,0.6017596339913672,0.7188990478459213,0.5917990581530238,0.7734349004435853
2024-11-04 09:06:38.858785,0.8865496267277195,0.36433512359378095,0.8438913948271785,0.3951331382826826,0.8443533716379644
2024-11-04 09:06:38.958787,0.4875784598906622,0.4585322313269351,0.023784578957365632,0.7870465469936869,0.33450222949680297
2024-11-04 09:06:39.058788,0.11666069104483612,0.8457489108543605,0.184641544074016,0.5234310699108443,0.24772038419227926
2024-11-04 09:06:39.158790,0.8634220242040671,0.017450493231202624,0.7726864346871964,0.642390513396779,0.8485498686647909
2024-11-04 09:06:39.258791,0.023604310706314635,0.026331172406733883,0.5445000786380305,0.6990647288025121,0.5948235001188223
2024-11-04 09:06:39.358793,0.9826866526479457,0.8103672440767252,0.5349433400103493,0.28015640486878013,0.6755902376356231
2024-11-04 09:06:39.458794,0.7116350497086228,0.17845216027415833,0.7546378174199195,0.06493390854594971,0.928167662289835
2024-11-04 09:06:39.558796,0.3088748977741418,0.6689403570778462,0.11171179379828577,0.21697904945398938,0.12123634406332007
